n_components,k,Silhouette,Strategy,Model
2,4,0.6060997843742371,Early Integration,Masked Autoencoder (MA)
2,5,0.5061511397361755,Early Integration,Masked Autoencoder (MA)
2,6,0.5065541863441467,Early Integration,Masked Autoencoder (MA)
2,7,0.5088412165641785,Early Integration,Masked Autoencoder (MA)
2,8,0.5144927501678467,Early Integration,Masked Autoencoder (MA)
2,9,0.416128009557724,Early Integration,Masked Autoencoder (MA)
2,10,0.40979745984077454,Early Integration,Masked Autoencoder (MA)
2,11,0.40964242815971375,Early Integration,Masked Autoencoder (MA)
2,12,0.41834592819213867,Early Integration,Masked Autoencoder (MA)
2,13,0.41264277696609497,Early Integration,Masked Autoencoder (MA)
2,14,0.41039416193962097,Early Integration,Masked Autoencoder (MA)
2,15,0.4118157625198364,Early Integration,Masked Autoencoder (MA)
3,4,0.5518436431884766,Early Integration,Masked Autoencoder (MA)
3,5,0.3695496618747711,Early Integration,Masked Autoencoder (MA)
3,6,0.3595898449420929,Early Integration,Masked Autoencoder (MA)
3,7,0.36133354902267456,Early Integration,Masked Autoencoder (MA)
3,8,0.3696814477443695,Early Integration,Masked Autoencoder (MA)
3,9,0.37391379475593567,Early Integration,Masked Autoencoder (MA)
3,10,0.33398115634918213,Early Integration,Masked Autoencoder (MA)
3,11,0.31328698992729187,Early Integration,Masked Autoencoder (MA)
3,12,0.31292057037353516,Early Integration,Masked Autoencoder (MA)
3,13,0.305215060710907,Early Integration,Masked Autoencoder (MA)
3,14,0.30125749111175537,Early Integration,Masked Autoencoder (MA)
3,15,0.3034379482269287,Early Integration,Masked Autoencoder (MA)
4,4,0.5179577469825745,Early Integration,Masked Autoencoder (MA)
4,5,0.34083136916160583,Early Integration,Masked Autoencoder (MA)
4,6,0.32217150926589966,Early Integration,Masked Autoencoder (MA)
4,7,0.32170674204826355,Early Integration,Masked Autoencoder (MA)
4,8,0.32905614376068115,Early Integration,Masked Autoencoder (MA)
4,9,0.33324000239372253,Early Integration,Masked Autoencoder (MA)
4,10,0.310322105884552,Early Integration,Masked Autoencoder (MA)
4,11,0.28951892256736755,Early Integration,Masked Autoencoder (MA)
4,12,0.2900591492652893,Early Integration,Masked Autoencoder (MA)
